cpi,cpi_change_percent,gasoline_price_dollar,gdp_dollar,minimum_wage,out_of_pocket_health_expenditure_percent,popolation_labor_force_participation_percentin_tons,tax_revenue_percent,total_tax_rate_percent,unemployment_rate_percent,id_country
149.9,2.3,0.7,19101353833,0.43,78.4,48.9,9.3,71.4,11.12,1
119.05,1.4,1.36,15278077447,1.12,56.9,55.7,18.6,36.6,12.33,2
151.36,2,0.28,169988236398,0.95,28.1,41.2,37.2,66.1,11.7,3
,,1.51,3154057987,6.63,36.4,,,,,4
261.73,17.1,0.97,94635415870,0.71,33.4,77.5,9.2,49.1,6.89,5
113.81,1.2,0.99,1727759259,3.04,24.3,,16.5,43,,6
232.75,53.5,1.1,449663446954,3.35,17.6,61.3,10.1,106.3,9.79,7
129.18,1.4,0.77,13672802158,0.66,81.6,55.6,20.9,22.6,16.99,8
119.8,1.6,0.93,1392680589329,13.59,19.6,65.5,23,47.4,5.27,9
118.06,1.5,1.2,446314739528,,17.9,60.7,25.4,51.4,4.67,10
156.32,2.6,0.56,39207000000,0.47,78.6,66.5,13,40.7,5.51,11
116.22,2.5,0.92,12827000000,5.25,27.8,74.6,14.8,33.8,10.36,12
117.59,2.1,0.43,38574069149,,25.1,73.4,4.2,13.8,0.71,13
179.68,5.6,1.12,302571254131,0.51,71.8,59,8.8,33.4,4.19,14
134.09,4.1,1.81,5209000000,3.13,45.2,65.2,27.5,35.6,10.33,15
,5.6,0.6,63080457023,1.49,34.5,64.1,14.7,53.3,4.59,16
117.11,1.4,1.43,529606710418,10.31,17.6,53.6,24,55.4,5.59,17
105.68,-0.9,1.13,1879613600,1.65,22.7,65.1,26.3,31.1,6.41,18
110.71,-0.9,0.72,14390709095,0.39,40.5,70.9,10.8,48.9,2.23,19
167.18,2.7,0.98,2446674101,0.32,19.8,66.7,16,35.3,2.34,20
148.32,1.8,0.71,40895322865,1.36,25.9,71.8,17,83.7,3.5,21
104.9,0.6,1.05,20047848435,1.04,28.6,46.4,20.4,23.7,18.42,22
149.75,2.8,0.71,18340510789,0.29,5.3,70.8,19.5,25.1,18.19,23
167.4,3.7,1.02,1839758040766,1.53,28.3,63.9,14.2,65.1,12.08,24
99.03,-0.4,0.37,13469422941,,6,64.7,,8,9.12,25
114.42,3.1,1.11,86000000000,1.57,47.7,55.4,20.2,28.3,4.34,26
106.58,-3.2,0.98,15745810235,0.34,36.1,66.4,15,41.3,6.26,27
182.11,-0.7,1.21,3012334882,,19.1,79.2,13.6,41.2,1.43,28
111.61,-0.9,0.93,58792205642,0.36,36,57,11.8,50.1,3.32,29
110.5,1.1,1.02,1981845741,0.68,23.2,60.5,20.1,37.5,12.25,30
127.63,2.5,0.9,27089389787,,59.4,82.3,17.1,23.1,0.68,31
118.65,2.5,1.03,38760467033,0.35,69.7,76.1,12.8,57.7,3.38,32
116.76,1.9,0.81,1736425629520,9.51,14.6,65.1,12.8,24.5,5.56,33
186.86,37.1,1.41,2220307369,0.37,39.6,72,8.6,73.3,3.68,34
117.7,-1,0.78,11314951343,0.6,56.4,70.7,,63.5,1.89,35
131.91,2.6,1.03,282318159745,2,32.2,62.6,18.2,34,7.09,36
125.08,2.9,0.96,19910000000000,0.87,32.4,68,9.4,59.2,4.32,37
140.95,3.5,0.68,323802808108,1.23,18.3,68.8,14.4,71.2,9.71,38
103.62,-4.3,,1185728677,0.71,74.8,43.3,,219.6,4.34,39
124.74,2.2,0.97,10820591131,0.88,43.8,69.4,9,54.3,9.47,40
128.85,2.1,0.98,61773944174,1.84,21.5,62.1,13.6,58.3,11.85,41
109.82,0.8,1.26,60415553039,2.92,15.2,51.2,22,20.5,6.93,42
,,1.4,100023000000,0.05,,53.6,,,1.64,43
102.51,0.3,1.23,24564647935,,43.9,63.1,24.5,22.4,7.27,44
116.48,2.8,1.17,246489245495,3,14.8,60.6,14.9,46.1,1.93,45
133.85,2.9,1.49,47319624204,0.18,37.4,63.5,10.7,50.7,4.24,46
110.35,0.8,1.55,348078018464,,13.7,62.2,32.4,23.8,4.91,47
120.25,3.3,1.32,3318716359,,20.4,60.2,,37.9,10.3,48
103.87,1,,596033333,1.48,28.4,,22.1,32.6,,49
135.5,1.8,1.07,88941298258,0.4,43.7,64.3,13,48.8,5.84,50
124.14,0.3,0.61,107435665000,2.46,43.7,68,,34.4,3.97,51
288.57,9.2,0.4,303175127598,,62,46.4,12.5,44.4,10.76,52
111.23,0.1,0.83,27022640000,0.5,27.9,59.1,18.1,36.4,4.11,53
124.35,1.2,,11026774945,1.05,72,62,6.1,79.4,6.43,54
,,2,2065001626,,52.4,78.4,,83.7,5.14,55
122.14,2.3,1.14,31386949981,3.14,22.8,63.6,20.9,47.8,5.11,56
,,,3791304348,,11.3,,28.6,,,57
143.86,15.8,0.75,96107662398,,37.8,79.6,7.5,37.7,2.08,58
132.3,1.8,0.82,5535548972,1.28,21.4,57.6,24.2,32.1,4.1,59
112.33,1,1.45,268761201365,,19.9,59.1,20.8,36.6,6.59,60
110.05,1.1,1.39,2715518274227,11.16,6.8,55.1,24.2,60.7,8.43,61
122.19,2.1,0.92,16657960228,1.46,25.9,52.9,10.2,47.1,20,62
172.73,7.1,1.18,1763819048,0.13,20.3,59.4,9.4,48.4,9.06,63
133.61,4.9,0.76,17743195770,0.05,57.3,68.3,21.7,9.9,14.4,64
112.85,1.4,1.39,3845630030824,9.99,12.5,60.8,11.5,48.8,3.04,65
268.36,7.2,0.92,66983634224,0.27,36.1,67.8,12.6,55.4,4.33,66
101.87,0.2,1.54,209852761469,4.46,35.5,51.8,26.2,51.9,17.24,67
107.43,0.8,1.12,1228170370,,57,,19.4,47.8,,68
142.92,3.7,0.79,76710385880,1.6,55.8,62.3,10.6,35.2,2.46,69
262.95,9.5,0.9,13590281809,,54.5,61.5,10.8,69.3,4.3,70
111.65,1.4,,1340389411,0.16,37.2,72,10.3,45.5,2.47,71
116.19,2.1,0.9,4280443645,0.98,40.5,56.2,,30.6,11.85,72
179.29,12.5,0.81,8498981821,0.25,36.3,67.2,,42.7,13.78,73
,,,,,,,,,,74
150.34,4.4,0.98,25095395475,1.01,49.1,68.8,17.3,39.1,5.39,75
121.64,3.3,1.18,160967157504,2.62,29,56.5,23,37.9,3.4,76
129,3,1.69,24188035739,,17,75,23.3,31.9,2.84,77
180.44,7.7,0.97,2611000000000,0.3,65.1,49.3,11.2,49.7,5.36,78
151.18,3,0.63,1119190780753,0.48,48.3,67.5,10.2,30.1,4.69,79
550.93,39.9,0.4,445345282123,1.58,39.7,44.7,7.4,44.7,11.38,80
119.86,0.4,0.61,234094042939,1.24,76.5,43,2,30.8,12.82,81
106.58,0.9,1.37,388698711348,10.79,15.2,62.1,18.3,26.1,4.93,82
108.15,0.8,1.57,395098666122,7.58,24.4,64,23.1,25.3,3.86,83
110.62,0.6,1.61,2001244392042,,22.8,49.6,24.3,59.1,9.89,84
162.47,3.9,1.11,16458071068,1.33,23.7,66,26.8,35.1,8,85
105.48,0.5,1.06,5081769542380,6.77,13.1,61.7,11.9,46.7,2.29,86
125.6,0.8,1.1,43743661972,1.49,25.1,39.3,15.1,28.6,14.72,87
182.75,5.2,0.42,180161741180,0.41,38.8,68.8,11.7,28.4,4.59,88
180.51,4.7,0.95,95503088538,0.25,33.4,74.7,15.1,37.2,2.64,89
99.55,0.6,,194647202,,0.2,,22,32.7,,90
126.6,1.1,0.35,134761198946,0.95,14.4,73.5,1.4,13,2.18,91
155.68,1.1,0.56,8454619608,0.09,48.2,59.8,18,29,6.33,92
135.87,3.3,0.93,18173839128,0.83,45.4,78.5,12.9,24.1,0.63,93
116.86,2.8,1.16,34117202555,2.8,41.6,61.4,22.9,38.1,6.52,94
130.02,3,0.74,53367042272,2.15,32.1,47,15.3,32.2,6.23,95
155.86,5.2,0.7,2460072444,0.41,16.9,67.9,31.6,13.6,23.41,96
223.13,23.6,0.8,3070518100,0.17,19.6,76.3,12.9,46.2,2.81,97
125.71,2.6,0.11,52076250948,1.88,36.7,49.7,,32.6,18.56,98
,,1.74,6552858739,,,,,21.6,,99
118.38,2.3,1.16,54219315600,2.41,32.1,61.6,16.9,42.6,6.35,100
115.09,1.7,1.19,71104919108,13.05,10.6,59.3,26.5,20.4,5.36,101
184.33,5.6,1.11,14083906357,0.21,21.7,86.1,10.2,38.3,1.76,102
418.34,9.4,1.15,7666704427,0.12,11,76.7,17.3,34.5,5.65,103
121.46,0.7,0.45,364701517788,0.93,36.7,64.3,12,38.7,3.32,104
99.7,0.2,1.63,5729248472,,16.4,69.8,19.5,30.2,6.14,105
108.73,-1.7,1.12,17510141171,0.23,46.3,70.8,11.6,54.5,7.22,106
113.45,1.6,1.36,14786156563,5.07,37.1,56.5,26.2,44,3.47,107
,,1.44,221278000,2,10,,17.8,65.9,,108
135.02,2.3,1.13,7593752450,0.53,48.2,45.9,,67,9.55,109
129.91,0.4,1.12,14180444557,0.38,50.7,58.3,19.1,22.2,6.67,110
141.54,3.6,0.73,1258286717125,0.49,41.4,60.7,13.1,55.1,3.42,111
112.1,0.5,,401932279,,2.5,,25.2,60.5,,112
166.2,4.8,0.8,11955435457,0.31,46.2,43.1,17.7,38.7,5.47,113
,,2,7184844193,11.72,6.1,,,,,114
195.76,7.3,0.72,13852850259,0.65,39.3,59.7,16.8,25.7,6.01,115
116.32,2.6,1.16,5494736901,1.23,31.8,54.4,,22.2,14.88,116
111.07,0.2,0.99,118725279596,1.6,53.1,45.3,21.9,45.8,9.02,117
182.31,2.8,0.65,14934159926,0.27,6.8,78.1,0,36.1,3.24,118
168.18,8.8,0.54,76085852617,0.39,73.9,61.7,5.4,31.2,1.58,119
157.97,3.7,0.76,12366527719,,8.3,59.5,27.1,20.7,20.27,120
,,,133000000,,,,,,,121
188.73,5.6,0.91,30641380604,0.36,60.4,83.8,20.7,41.8,1.41,122
115.91,2.6,1.68,909070395161,10.29,12.3,63.6,23,41.2,3.2,123
114.24,1.6,1.4,206928765544,11.49,12.6,69.9,29,34.6,4.07,124
162.74,5.4,0.91,12520915291,0.54,36,66.4,15.6,60.6,6.84,125
109.32,-2.5,0.88,12928145120,0.29,52.3,72,11.8,47.2,0.47,126
267.51,11.4,0.46,448120428859,0.54,72.2,52.9,1.5,34.8,8.1,127
,,0.58,32100000000,,,80.4,,,2.74,128
,,,10220781069,,35.6,,,,,129
120.27,2.2,1.78,403336363636,,14.3,63.8,23.9,36.2,3.35,130
113.53,0.1,0.45,76983094928,4.33,6.4,72.4,2.5,27.4,2.67,131
182.32,10.6,0.79,304400000000,0.69,66.5,52.6,9.2,33.9,4.45,132
118.17,1.3,,283994900,3,21.8,,21.3,76.6,,133
,,,,,,,,,,134
122.07,-0.4,0.74,66800800000,1.53,30.5,66.6,,37.2,3.9,135
155.99,3.6,1.36,24969611435,1.16,5.8,47.2,13.6,37.1,2.46,136
143.82,2.8,1.04,38145288940,1.55,36.5,72.1,10,35,4.81,137
129.78,2.1,0.99,226848050820,1.28,30.9,77.6,14.3,36.8,3.31,138
129.61,2.5,0.86,376795508680,1.12,53.5,59.6,14,43.1,2.15,139
114.11,2.2,1.07,592164400688,2.93,23.2,56.7,17.4,40.8,3.47,140
110.62,0.3,1.54,237686075635,3.78,27.7,58.8,22.8,39.8,6.33,141
115.38,-0.7,0.4,183466208791,,6.2,86.8,14.7,11.3,0.09,142
123.78,3.8,1.16,250077444017,2.25,21.3,54.7,14.6,20,3.98,143
180.75,4.5,0.59,1699876578871,0.53,36.4,61.8,11.4,46.2,4.59,144
151.09,3.4,1.17,10122472590,,26,83.7,14.3,33.2,1.03,145
104.57,-1,,1050992593,3.33,56.6,,18.5,49.7,,146
110.13,1.9,1.3,2122450630,,48.4,67.1,18.2,34.7,20.71,147
109.67,2.3,,825385185,1.16,21.4,65.9,25.4,37,18.88,148
117.56,1,0.91,850655017,0.78,11.5,43.7,25.5,19.3,8.36,149
110.63,1,,1637931034,,18.3,,18.1,36.2,,150
185.09,7.9,,429016605,,11.7,57.8,14.6,37,13.37,151
118.4,-1.2,0.24,792966838162,3.85,15,55.9,8.9,15.7,5.93,152
109.25,1.8,1.14,23578084052,0.31,44.2,45.7,16.3,44.8,6.6,153
144,1.8,1.16,51409167351,1.57,40.6,54.9,18.6,36.6,12.69,154
129.96,1.8,,1698843063,2,2.5,,34.1,30.1,,155
234.16,14.8,1.08,3941474311,0.57,38.2,57.9,8.6,30.7,4.43,156
114.41,0.6,1.25,372062527489,,36.7,70.5,13.1,21,4.11,157
115.34,2.7,1.32,105422304976,3.11,18.4,59.5,18.7,49.7,5.56,158
111.05,1.6,1.32,53742159517,5.25,12.5,58.4,18.6,31,4.2,159
133.06,1.6,,1425074226,0.4,3.3,83.8,29.5,32,0.58,160
,,1.41,4720727278,,,47.4,0,,11.35,161
158.93,4.1,0.92,351431649241,,7.7,56,27.5,29.2,28.18,162
115.16,0.4,1.22,2029000000000,6.49,36.8,63,15.6,33.2,4.15,163
4583.71,187.9,0.28,11997800751,,61.3,72.4,,31.4,12.24,164
110.96,0.7,1.26,1394116310769,5.6,24.2,57.5,14.2,47,13.96,165
155.53,3.5,0.88,84008783756,0.35,38.4,53.9,11.9,55.2,4.2,166
1344.19,51,0.95,18902284476,0.41,63.2,48.4,8,45.4,16.53,167
294.66,22,1.29,3985250737,,10.1,51.1,19.5,27.9,7.33,168
110.51,1.8,1.42,530832908738,,15.2,64.6,27.9,49.1,6.48,169
99.55,0.4,1.45,703082435360,,28.3,68.3,10.1,28.8,4.58,170
143.2,36.7,0.83,40405006007,1.02,53.7,44.1,14.2,42.7,8.37,171
148.57,6,0.71,8116626794,0.23,63.1,42,9.8,67.3,11.02,172
187.43,3.5,0.87,63177068175,0.09,26.1,83.4,11.5,43.8,1.98,173
113.27,0.7,0.71,543649976166,1.06,11.8,67.3,14.9,29.5,0.75,174
145.38,2.6,1.1,1673540300,0.6,10.2,67.3,25,17.3,4.55,175
113.3,0.7,0.71,5459979417,0.34,51,77.6,16.9,48.2,2.04,176
121.09,7.4,,450353314,,10.2,59.8,22.3,27.5,1.12,177
141.75,1,0.54,24100202834,2.25,37.3,60,19.5,40.5,2.69,178
155.33,6.7,0.73,38797709924,0.47,39.8,46.1,21.1,60.7,16.02,179
234.44,15.2,1.42,754411708203,3.45,16.9,52.8,17.9,42.3,13.49,180
,,0.29,40761142857,0.88,71.1,64.5,,,3.91,181
,,,47271463,,0.7,,,,,182
173.87,2.9,0.94,34387229486,0.01,40.5,70.3,11.7,33.7,1.84,183
281.66,7.9,0.83,153781069118,0.84,47.8,54.2,20.1,45.2,8.88,184
114.52,-1.9,0.49,421142267938,,17.8,82.1,0.1,15.9,2.35,185
119.62,1.7,1.46,2827113184696,10.13,14.8,62.8,25.5,30.6,3.85,186
117.24,7.5,0.71,21427700000000,7.25,11.1,62,9.6,36.6,14.7,187
202.92,7.9,1.5,56045912952,1.66,16.2,64,20.1,41.8,8.73,188
,,1.03,57921286440,0.24,42.7,65.1,14.8,31.6,5.92,189
117.13,2.8,1.31,917058851,1.56,8.9,69.9,17.8,8.5,4.39,190
2740.27,254.9,0,482359318768,0.01,45.8,59.7,,73.3,8.8,191
163.52,2.8,0.8,261921244843,0.73,43.5,77.4,19.1,37.6,2.01,192
157.58,8.1,0.92,26914402224,,81,38,,26.6,12.91,193
212.31,9.2,1.4,23064722446,0.24,27.5,74.6,16.2,15.6,11.43,194
105.51,0.9,1.34,21440758800,,25.8,83.1,20.7,31.6,4.95,195
