"country","year","emissions","yearly_change","yearly_pct_change","five_year_moving_avg","emissions_rank","cumulative_pct_of_global"
"United States",2019,"4.8177203e+09","-1.575895e+08","-3.17","3921600877.6","1","49.64"
"India",2019,"2.4563e+09","4.370176e+06","0.18","1446598602.8","2","74.95"
"Japan",2019,"1.0815699e+09","-3.4580096e+07","-3.10","909221049.2","3","86.09"
"China",2019,"1.070722e+07","204290","1.95","3953413206.4","7","99.91"
"Germany",2019,"657400","-50300","-7.11","717352","8","99.91"
"United States",2018,"4.97531e+09","1.5593984e+08","3.24","3979498759.2","1","55.75"
"India",2018,"2.4519299e+09","1.3152e+08","5.67","1384760625.2","2","83.22"
"Japan",2018,"1.11615e+09","1.1149948e+09","96517.13","936331065.2","3","95.73"
"China",2018,"1.050293e+07","406920","4.03","3953273096.4","5","99.89"
"Germany",2018,"707700","-24500","-3.35","733074","6","99.89"
"United States",2017,"4.81937e+09","4.8144753e+09","98365.01","4002856813.6","1","67.29"
"India",2017,"2.3204099e+09","2.3182147e+09","105601.39","1288860670","2","99.70"
"China",2017,"1.009601e+07","-9.864565e+09","-99.90","5948086584","3","99.84"
"Japan",2017,"1.15523e+06","-1.1666349e+09","-99.90","965657068.4","4","99.85"
"Germany",2017,"732200","-14950","-2.00","746764","5","99.86"
"China",2016,"9.87466e+09","1.3560832e+07","0.14","7854441500.4","1","89.22"
"Japan",2016,"1.1677901e+09","-1.164992e+07","-0.99","1216148019.2","2","99.77"
"United States",2016,"4.8945e+06","-4.985815e+09","-99.90","4030194848.8","4","99.87"
"India",2016,"2.19525e+06","37230","1.73","1206666698.8","5","99.89"
"Germany",2016,"747150","4840","0.65","752350","7","99.90"
"China",2015,"9.8611e+09","9.851093e+09","98445.27","7736019382","1","61.44"
"United States",2015,"4.99071e+09","-1.1649997e+08","-2.28","5063936000","2","92.53"
"Japan",2015,"1.17944e+09","-3.768e+07","-3.10","982832707.2","3","99.88"
"India",2015,"2.15802e+06","-2.1449521e+09","-99.90","1206578996.8","5","99.92"
"Germany",2015,"742310","6300","0.86","752216","7","99.93"
"United States",2014,"5.1072097e+09","1.5109632e+07","0.30","5144216064","1","58.14"
"India",2014,"2.1471101e+09","1.7468006e+08","8.86","1206479388.8","2","82.58"
"Japan",2014,"1.21712e+09","-4.5660032e+07","-3.62","747176003.2","3","96.44"
"China",2014,"1.000667e+07","-9.974564e+09","-99.90","7458783465.2","5","99.81"
"Germany",2014,"736010","-40140","-5.17","758368","8","99.88"
"China",2013,"9.98457e+09","4.4269978e+08","4.64","9000596070.4","1","53.69"
"United States",2013,"5.0921e+09","1.3603994e+08","2.74","5154060185.6","2","81.07"
"India",2013,"1.9724301e+09","6.299008e+07","3.30","1090033360","3","91.67"
"Japan",2013,"1.26278e+09","9.170048e+06","0.73","503972199.2","4","98.46"
"Germany",2013,"776150","16020","2.11","758128","8","99.94"
"China",2012,"9.541871e+09","2.5932083e+08","2.79","8443602022.4","1","50.37"
"United States",2012,"4.95606e+09","-2.175401e+08","-4.20","5247316172.8","2","76.52"
"India",2012,"1.90944e+09","1.9076832e+09","108592.24","980423350.4","3","86.60"
"Japan",2012,"1.25361e+09","1.2523964e+09","103203.61","483060199.2","4","93.22"
"Germany",2012,"760130","13650","1.83","760836","10","99.95"
"China",2011,"9.28255e+09","8.076298e+08","9.53","7933863936","1","59.93"
"United States",2011,"5.1736003e+09","-2.1850982e+08","-4.05","5403368140.8","2","93.34"
"India",2011,"1.75674e+06","96760","5.83","598802698.4","7","99.93"
"Japan",2011,"1.21352e+06","57040","4.93","477352192.8","8","99.94"
"Germany",2011,"746480","-26590","-3.44","765570","9","99.94"
"China",2010,"8.47492e+09","7.5585024e+08","9.79","7364848025.6","1","57.62"
"United States",2010,"5.39211e+09","2.3567974e+08","4.57","5499264102.4","2","94.29"
"India",2010,"1.65998e+06","-1.56322e+09","-99.89","841493347.2","7","99.92"
"Japan",2010,"1.15648e+06","55500","5.04","477347392.8","8","99.93"
"Germany",2010,"773070","38260","5.21","779156","9","99.93"
"China",2009,"7.7190697e+09","5.1946957e+08","7.22","6834789990.4","1","52.15"
"United States",2009,"5.1564303e+09","-4.019497e+08","-7.23","5571540172.8","2","86.99"
"India",2009,"1.56488e+09","1.4049997e+08","9.86","1068455354.4","3","97.57"
"Japan",2009,"1.10098e+06","-1.1571191e+09","-99.90","719680090.4","7","99.93"
"Germany",2009,"734810","-54880","-6.95","785018","8","99.94"
"China",2008,"7.1996e+09","2.0641997e+08","2.95","6315940044.8","1","44.65"
"United States",2008,"5.55838e+09","-1.7793997e+08","-3.10","5687912140.8","2","79.11"
"India",2008,"1.42438e+09","1.4230433e+09","106456.25","972613357.6","3","87.95"
"Japan",2008,"1.15822e+09","-6.684992e+07","-5.46","961429891.2","4","95.13"
"Germany",2008,"789690","5890","0.75","802270","9","99.94"
"China",2007,"6.99318e+09","5.5570995e+08","8.63","5759202099.2","1","50.06"
"United States",2007,"5.73632e+09","8.3239936e+07","1.47","5708034150.4","2","91.12"
"Japan",2007,"1.22507e+09","1.2238804e+09","102888.60","972775862.4","3","99.89"
"India",2007,"1.33674e+06","-1.2138733e+09","-99.89","687939705.2","5","99.92"
"Germany",2007,"783800","-30610","-3.76","168002322.4","6","99.92"
"China",2006,"6.43747e+09","6.1284045e+08","10.52","5122578073.6","1","48.32"
"United States",2006,"5.65308e+09","-1.0041037e+08","-1.75","5679376076.8","2","90.75"
"India",2006,"1.21521e+09","7.873997e+07","6.93","687869447.2","3","99.87"
"Japan",2006,"1.18952e+06","-1.2116305e+09","-99.90","969081859.2","6","99.92"
"Germany",2006,"814410","12030","1.50","168012238.4","7","99.92"
"China",2005,"5.82463e+09","6.998098e+08","13.66","3835789848","1","41.78"
"United States",2005,"5.7534904e+09","1.5200256e+07","0.26","4549909716","2","83.05"
"Japan",2005,"1.21282e+09","2.969984e+06","0.25","969078031.2","3","91.75"
"India",2005,"1.13647e+09","5.08e+07","4.68","445018158.4","4","99.90"
"Germany",2005,"802380","-18690","-2.28","168018892.4","6","99.93"
"United States",2004,"5.73829e+09","7.9300096e+07","1.40","3400366791.6","1","42.51"
"China",2004,"5.12482e+09","7.0890957e+08","16.05","2671533202","2","80.47"
"Japan",2004,"1.20985e+09","-5.099904e+06","-0.42","726750559.6","3","89.43"
"India",2004,"1.08567e+09","1.0846583e+09","107204.04","217911727.2","4","97.47"
"Germany",2004,"821070","-8.359689e+08","-99.90","168024472.4","7","99.93"
"United States",2003,"5.65899e+09","6.5960448e+07","1.18","2815885945.5","1","40.84"
"China",2003,"4.4159104e+09","6.0585037e+08","15.90","2058211510.5","2","72.71"
"Japan",2003,"1.2149499e+09","8.349952e+06","0.69","605975703.5","3","81.48"
"Germany",2003,"8.3678995e+08","8.3595654e+08","100309.17","209825323","4","87.52"
"India",2003,"1.01177e+06","26320","2.67","972155","11","99.94"
"United States",2002,"5.5930296e+09","5.5872814e+09","97199.52","1868184567.3333333","1","48.52"
"China",2002,"3.81006e+09","3.806531e+09","107861.85","1272311880.6666667","2","81.58"
"Japan",2002,"1.2065999e+09","1.2054295e+09","102994.71","402984308.6666667","3","92.05"
"India",2002,"985450","31910","3.35","958950","8","99.92"
"Germany",2002,"833380","-14300","-1.69","837113.3333333334","9","99.93"
"United States",2001,"5.74826e+06","-27550","-0.48","5762035","1","22.42"
"China",2001,"3.52908e+06","182550","5.45","3437805","2","36.18"
"Japan",2001,"1.17038e+06","-12230","-1.03","1176495","5","57.51"
"India",2001,"953540","15680","1.67","945700","6","61.23"
"Germany",2001,"847680","17400","2.10","838980","7","64.53"
"United States",2000,"5.77581e+06",NULL,NULL,"5775810","1","22.57"
"China",2000,"3.34653e+06",NULL,NULL,"3346530","2","35.65"
"Japan",2000,"1.18261e+06",NULL,NULL,"1182610","5","58.30"
"India",2000,"937860",NULL,NULL,"937860","6","61.96"
"Germany",2000,"830280",NULL,NULL,"830280","7","65.20"
