60,58.1,652,323,8672,2.1,1
105,43.1,28748,9,4536,28.1,2
18,17.4,2381741,317,150006,0.8,3
164,40,468,,469,34,4
26,47.5,1246700,117,34693,46.3,5
223,20.5,443,0,557,22.3,6
17,54.3,2780400,105,201348,9.8,7
104,58.9,29743,49,5156,11.7,8
3,48.2,7741220,58,375908,16.3,9
109,32.4,83871,21,61448,46.9,10
123,57.7,87,82,38,14.1,11
39,1.4,14,1,1786,51.4,12
2239,11.1,765,19,31694,0.8,13
1265,70.6,148,221,84246,11,14
668,23.3,430,1,1276,14.7,15
47,42,208,155,58,42.6,16
383,44.6,30528,32,96889,22.6,17
17,7,22966,2,568,59.7,18
108,33.3,112622,12,6476,37.8,19
20,13.6,38394,6,1261,72.5,20
11,34.8,1098581,71,21606,50.3,21
64,43.1,51197,11,21848,42.7,22
4,45.6,582,9,6,18.9,23
25,33.9,8515770,730,462299,58.9,24
83,2.7,5765,8,7664,72.1,25
64,46.3,110879,31,41708,35.4,26
76,44.2,274,11,3418,19.3,27
463,79.2,28,31,495,10.9,28
83,64.8,322463,27,9674,32.7,29
138,19.6,4033,1,543,22.5,30
95,30.9,181035,191,9919,52.9,31
56,20.6,475,24,8291,39.3,32
4,6.9,9984670,72,544894,38.2,33
8,8.2,622984,8,297,35.6,34
13,39.7,1284000,35,1016,3.8,35
26,21.2,756096,122,85822,24.3,36
153,56.2,9596960,2695000,9893038,22.4,37
46,40.3,1138910,481,97814,52.7,38
467,71.5,2235,,202,19.7,39
16,31.1,342,12,3282,65.4,40
100,34.5,51,10,8023,54.6,41
73,27.6,56594,18,17488,34.4,42
106,59.9,111,76,28284,31.3,43
131,12.2,9251,16,6626,18.7,44
139,45.2,78867,23,102218,34.6,45
40,11.6,2344858,134,2021,67.2,46
137,62,43094,15,31786,14.7,47
43,73.4,23,13,620,0.2,48
96,33.3,751,,180,57.4,49
225,48.7,49,71,25258,41.7,50
71,22.2,283561,41,41155,50.2,51
103,3.8,1001450,836,239,0.1,52
313,76.4,21041,42,7169,12.6,53
50,10.1,28051,1,5655,55.5,54
35,75.2,118,202,711,14.9,55
31,23.1,45228,6,17,51.3,56
67,,17364,,,,57
115,36.3,1104300,138,15,12.5,58
49,23.3,18274,4,2046,55.9,59
18,7.5,338145,25,45871,73.1,60
119,52.4,643801,307,303276,31.2,61
9,20,267667,7,5321,90,62
239,59.8,11,1,532,48.4,63
57,34.5,70,26,10128,40.6,64
240,47.7,357022,180,727973,32.7,65
137,69,238533,16,17,41.2,66
81,47.6,131957,146,62434,31.7,67
331,23.5,349,,268,50,68
167,36,108889,43,16777,32.7,69
53,59,245857,13,2996,25.8,70
70,58,36125,4,293,69.8,71
4,8.6,214969,3,2384,83.9,72
414,66.8,28,0,2978,3.5,73
2003,,0,,,,74
89,28.9,112,23,9813,40,75
107,58.4,93028,40,45537,22.9,76
3,18.7,103,0,2065,0.5,77
464,60.4,3287263,3031000,2407672,23.8,78
151,31.5,1904569,676,563325,49.9,79
52,28.2,1648195,563,662,6.6,80
93,21.4,438317,209,190061,1.9,81
72,64.5,70273,9,37711,11,82
400,24.6,21,178,65166,7.7,83
206,43.2,301,347,320411,31.8,84
273,41,10991,4,8225,30.9,85
347,12.3,377944,261,1135886,68.5,86
115,12,89342,116,25108,1.1,87
7,80.4,2724900,71,247207,1.2,88
94,48.5,580367,29,18,7.8,89
147,42,811,,66,15,90
240,8.4,17818,25,98734,0.4,91
34,55,199951,21,9787,3.3,92
32,10.3,237,129,17763,82.1,93
30,31.1,64589,6,7004,54,94
667,64.3,10,80,24796,13.4,95
71,77.6,30355,2,2512,1.6,96
53,28,111369,2,1386,43.1,97
4,8.7,1759540,0,50564,0.1,98
238,32.2,160,,51,43.1,99
43,47.2,65,34,12963,34.8,100
242,53.7,2586,2,8988,35.7,101
48,71.2,587041,22,3905,21.4,102
203,61.4,118484,15,1298,33.2,103
99,26.3,329847,136,248289,67.6,104
1802,26.3,298,5,1445,3.3,105
17,33.8,1240192,18,3179,3.8,106
1.38,32.4,316,2,1342,1.1,107
329,63.9,181,,143,70.2,108
5,38.5,1030700,21,2739,0.2,109
626,42.4,2,3,4349,19,110
66,54.6,1964375,336,486406,33.9,111
784,31.4,702,,143,91.9,112
123,74.2,33851,7,5115,12.6,113
26337,,2,,,,114
2,71.5,1564116,18,25368,8,115
47,19,13812,12,2017,61.5,116
83,68.5,447,246,61276,12.6,117
40,63.5,799,11,7943,48,118
83,19.5,676578,513,25,43.6,119
3,47.1,824292,16,4228,8.3,120
541,,21,,,,121
203,28.7,147181,112,9105,25.4,122
508,53.3,41543,41,171,11.2,123
18,40.5,268838,9,34382,38.6,124
55,42.1,130,12,5592,25.9,125
19,36.1,1267000,10,2017,0.9,126
226,77.7,923768,215,120369,7.2,127
214,21.8,120538,1469000,28284,40.7,128
83,,25713,,,,129
15,2.7,323802,23,41023,33.2,130
16,4.6,310,47,63457,0,131
287,47.8,796095,936,201,1.9,132
39,10.9,459,,224,87.6,133
847,,,,,,134
58,30.4,75,26,10715,61.9,135
20,2.6,463,4,7536,74.1,136
18,55.1,406752,27,7407,37.7,137
26,18.5,1285216,158,57414,57.7,138
368,41.7,300,153,122287,27.8,139
124,46.9,312685,191,299037,30.9,140
111,39.5,92212,52,48742,34.6,141
248,5.8,11586,22,103259,0,142
84,58.8,238391,126,69259,30.1,143
9,13.3,17098240,1454000,1732027,49.8,144
525,73.4,26338,35,1115,19.7,145
205,23.1,261,,238,42.3,146
301,17.4,616,,414,33.2,147
284,25.6,389,,220,69.2,148
70,12.4,2831,,246,60.4,149
566,16.7,61,,,0,150
228,50.7,964,1,121,55.8,151
16,80.8,2149690,252,563449,0.5,152
87,46.1,196722,19,10902,42.8,153
100,39.3,77474,32,45221,31.1,154
214,3.4,455,0,605,88.4,155
111,54.7,72,9,1093,43.1,156
8358,0.9,716,81,37535,23.1,157
114,39.2,49035,16,32424,40.4,158
103,30.7,20273,7,12633,62,159
25,3.9,28896,,169,77.9,160
25,70.3,637657,20,645,10,161
49,79.8,1219090,80,476644,7.6,162
527,17.4,100,634,620302,63.4,163
18,,644329,185,1727,,164
94,52.6,505,196,244002,36.9,165
341,43.7,66,317,23362,32.9,166
25,28.7,1861484,124,20,8.1,167
4,0.6,164,2,1738,98.3,168
25,7.4,450295,30,43252,68.9,169
219,38.4,41277,21,34477,31.8,170
95,75.8,185,239,29,2.7,171
68,34.1,144,17,5,3,172
67,44.8,947,28,11973,51.6,173
137,43.3,513,455,283763,32.2,174
89,25.6,14874,2,495,45.4,175
152,70.2,56785,10,3,3.1,176
147,45.8,747,,128,12.5,177
273,10.5,5128,4,43868,46,178
76,64.8,164,48,29937,6.8,179
110,49.8,783562,512,372725,15.4,180
13,72,488,42,71,8.8,181
393,60,26,,11,33.3,182
229,71.9,241038,46,6,9.7,183
75,71.7,604,297,202,16.7,184
118,5.5,84,63,206324,4.6,185
281,71.7,244,148,379025,13.1,186
36,44.4,9833517,1359000,5006302,33.9,187
20,82.6,176215,22,6766,10.7,188
79,62.9,447,68,91811,7.5,189
25,15.3,12189,,147,36.1,190
32,24.5,912,343,164175,52.7,191
314,39.3,331,522,192668,48.1,192
56,44.6,527968,40,10609,1,193
25,32.1,752618,16,5141,65.2,194
38,41.9,390757,51,10983,35.5,195
